 Designator, Footprint, Mid X (inches) , Mid Y (inches), TB, Rotation (degrees), Value, Manufacturer, Manufacturer Part No., Comment
R11, 0603, 0.1875, -0.4825, Top, 270, 75R, M, P, "Resistor/75R/+-1%/0603"
R12, 0603, 0.315, -0.355, Top, 180, 33K, M, P, "Resistor/33K/+-1%/0603"
R13, 0603, 0.6043, -0.2246, Bottom, 180, 1.2K, M, P, "Resistor/1.2K/+-1%/0603"
R14, 0603, 0.86, -0.26, Top, 180, 1K, M, P, "Resistor/1K/+-1%/0603"
R15, 0603, 0.86, -0.205, Top, 0, 1K, M, P, "Resistor/1K/+-1%/0603"
R16, 0603, 0.39, -0.56, Top, 180, 1K, M, P, "Resistor/1K/+-1%/0603"
R17, 0603, 0.5075, -0.4225, Top, 180, 100R, M, P, "Resistor/100R/+-10%/0603"
R18, 0603, 0.7525, -0.2425, Top, 270, 2K, M, P, "Resistor/2K/+-1%/0603"
R19, 0603, 0.7675, -0.35, Top, 180, 100R, M, P, "Resistor/100R/+-10%/0603"
R2, 0603, 1.4125, -0.305, Top, 270, 470R, M, P, "Resistor/470R/+-10%/0603"
R20, 0603, 0.2425, -0.56, Top, 0, 20R, M, P, "Resistor/20R/+-1%/0603"
R21, 0603, 0.225, -0.66, Top, 90, 40.2R, M, P, "Resistor/40.2R/1%/0603"
R22, 0603, 0.0275, -0.6975, Top, 90, 20R, M, P, "Resistor/20R/+-1%/0603"
R23, 0603, 0.0275, -0.5925, Top, 90, 75R, M, P, "Resistor/75R/+-1%/0603"
R24, 0603, 1.735, -0.8, Top, 0, 470R, M, P, "Resistor/470R/+-10%/0603"
R25, 0603, -0.115, -0.78, Top, 270, 0R, M, P, "Resistor(Link)/0R/0603"
R26, 0603, 1.7225, -0.4525, Bottom, 90, 100R, M, P, "Resistor/100R/+-10%/0603"
R27, 0603, 1.748, -0.6734, Bottom, 180, 100R, M, P, "Resistor/100R/+-10%/0603"
R28, 0603, 1.7717, -0.6183, Top, 270, 100R, M, P, "Resistor/100R/+-10%/0603"
R29, 0603, 1.7539, -0.5691, Bottom, 270, 100R, M, P, "Resistor/100R/+-10%/0603"
R3, 0603, 1.48, -0.75, Bottom, 0, 470R, M, P, "Resistor/470R/+-10%/0603"
R30, 0603, -0.115, -0.78, Bottom, 270, 0R, M, P, "Resistor(Link)/0R/0603"
R31, 0603, 1.2825, -0.8825, Bottom, 180, 47K, M, P, "Resistor/47K/10%/0603"
R32, 0603, 0.8925, -0.4925, Bottom, 270, 47K, M, P, "Resistor/47K/10%/0603"
R4, 0603, 0.665, -0.525, Top, 0, 100R, M, P, "Resistor/100R/+-10%/0603"
R5, 0603, 0.6775, -0.585, Top, 0, 100R, M, P, "Resistor/100R/+-10%/0603"
R6, 0603, 0.6975, -0.45, Top, 0, 100R, M, P, "Resistor/100R/+-10%/0603"
R7, 0603, 1.5025, -0.9, Bottom, 0, 10K, M, P, "Resistor/10K/+-10%/0603"
R8, 0603, 0.6725, -0.43, Bottom, 0, 4.1K, M, P, "Resistor/4.1K/+-1%/0603"
R9, 0603, 0.68, -0.6525, Bottom, 180, 680R, M, P, "Resistor/680R/+-1%/0603"
U1, DFN2532, 0.95, -0.6625, Bottom, 180, SI501, Silicon Labs, SI501ABA8M00000CAF, "8 MHZ Oscillator in DFN 2.5mm x 3.2 mm"
U10, SC70-5, 0.24, -0.25, Top, 90, FMS6141, Fairchild Semiconductor, FMS6141S5X, "Video Amp/SyncClamp/4th Order Filter/G=2"
U11, MSOP-10, 0.3975, -0.79, Top, 0, DAC084S085, Texas Instruments, DAC084SO85CIMM, "DAC/8Bit/Quad channel/MSOP-10"
U12, MSOP-10, 0.3975, -0.655, Top, 180, ADG704, Analog Devices, ADG704BRMZ, "Analog Mux switch/4 channel/MSOP-10"
U13, SOT23-5, 0.12, -0.6375, Top, 90, OPA830, Texas Instruments, OPA830IDBVT, "VideoAmp"
U2, LQFP64, 1.105, -0.505, Top, 0, STM32F405RGT6, ST Microelectronics, , "STM32F405RGT6"
U3, SOT23-5, 1.4975, -0.4125, Bottom, 0, 74LVC1G86, Texas Instruments, SN74LVC1G86DBVR, "Single_XOR_Gate/SOT23-5"
U4, SOT23-6, 0.6575, -0.78, Bottom, 90, BD9G101G, Rohm Semiconductor, BD9101G, "Switching_Regulator_IC"
U5, SOT23-5, 0.385, -0.325, Bottom, 270, LD39015MXXR, ST Microelectronics, LD39015M33R, "VoltageReg/3.3V/SOT23-5"
U6, NSOIC-16, 1.6043, -0.5061, Top, 0, SI8642, Silicon Labs, SI8642AB-B-IS1, "Digital isolator/NSOIC-16"
U7, MSOP-8, 0.224, -0.6774, Bottom, 90, LM358DMR2G, On Semiconductor, LM358DMR2G, "OpAmp/Dual/MSOP-8"
U8, MSOP-8, 0.5925, -0.3275, Top, 0, MCP6562, Microchip, MPC6562-E/MS, "Comparator/Dual/MSOP-8"
U9, SOT23-6, 0.345, -0.4525, Top, 0, TLV3501, Texas Instruments (Burr-Brown), TLV3501AIDBVT, "Comparator/Single/Hi_Z"
